355:                if (confirm("데이터를 초기화하고 복구하시겠습니까?")) {
366:                            <h2 className="text-2xl font-bold text-slate-800 mb-2">시스템 오류 발생</h2>
367:                            <p className="text-slate-600 mb-6">오류 내용: {this.state.error?.message || "알 수 없는 오류"}</p>
368:                            <button onClick={this.handleReset} className="bg-rose-600 text-white px-6 py-3 rounded-xl font-bold hover:bg-rose-700 transition-colors shadow-lg">데이터 초기화 및 복구</button>
421:                    { id: 1, name: '융기', values: {} },
422:                    { id: 2, name: '수아', values: {} }
433:            SAVINGS:       { label: '예적금',   color: '#3B82F6', bg: 'bg-blue-50',    text: 'text-blue-700' }, 
434:            INVESTMENT:    { label: '주식',     color: '#8B5CF6', bg: 'bg-violet-50',  text: 'text-violet-700' }, 
435:            COIN:          { label: '코인',     color: '#F59E0B', bg: 'bg-amber-50',   text: 'text-amber-700' }, 
436:            REAL_ESTATE:   { label: '부동산',   color: '#10B981', bg: 'bg-emerald-50', text: 'text-emerald-700' }, 
437:            PENSION:       { label: '연금',     color: '#EC4899', bg: 'bg-pink-50',    text: 'text-pink-700' }  
441:            APARTMENT: { label: '아파트', bg: 'bg-indigo-50', text: 'text-indigo-700' },
442:            OFFICETEL: { label: '오피스텔', bg: 'bg-blue-50', text: 'text-blue-700' },
443:            COMMERCIAL: { label: '상가/사무실', bg: 'bg-emerald-50', text: 'text-emerald-700' },
444:            LAND: { label: '토지', bg: 'bg-amber-50', text: 'text-amber-700' },
445:            OTHER: { label: '기타', bg: 'bg-slate-50', text: 'text-slate-700' }
449:            INCOME:  { label: '수입', type: 'income',  bg: 'bg-sky-100',  text: 'text-sky-900' },
450:            SAVING:  { label: '저축', type: 'expense', bg: 'bg-teal-50',  text: 'text-teal-700' }, 
451:            INVEST:  { label: '투자', type: 'expense', bg: 'bg-indigo-50', text: 'text-indigo-700' }, 
452:            EXPENSE: { label: '지출', type: 'expense', bg: 'bg-rose-50',  text: 'text-rose-700' },        
455:        // 주식실현손익 카테고리 (항목1)
457:            DIVIDEND:     { label: '배당금',   color: '#10B981', bg: 'bg-emerald-50',  text: 'text-emerald-700' },
458:            STOCK_PROFIT: { label: '주식손익', color: '#6366F1', bg: 'bg-indigo-50',   text: 'text-indigo-700' },
461:        // 주식실현손익 항목2 (사람)
462:        const STOCK_PROFIT_PERSONS = ['융기', '수아'];
467:                if (['SAVING', 'SAVINGS', '예적금', '현금', '적금', '예금', '저축', 'BANK', 'DEPOSIT'].some(k => upper.includes(k))) return 'SAVINGS';
468:                if (['INVEST', 'STOCK', '주식', '증권', '펀드'].some(k => upper.includes(k))) return 'INVESTMENT';
469:                if (['COIN', 'CRYPTO', '코인', '비트코인'].some(k => upper.includes(k))) return 'COIN';
470:                if (['ESTATE', 'REAL', '부동산', '전세', '보증금', '아파트', '주택', 'REALESTATE'].some(k => upper.includes(k))) return 'REAL_ESTATE';
471:                if (['PENSION', 'IRP', '퇴직연금', '연금'].some(k => upper.includes(k))) return 'PENSION';
476:                if (['수입', '급여', '월급'].some(k => upper.includes(k))) return 'INCOME';
477:                if (['저축', '적금'].some(k => upper.includes(k)))          return 'SAVING';
478:                if (['투자'].some(k => upper.includes(k)))                  return 'INVEST';
479:                if (['지출', '소비', '카드'].some(k => upper.includes(k))) return 'EXPENSE';
484:                if (upper === 'LEASE' || upper.includes('전세')) return 'LEASE';
528:            const matchKorean = cleanHeader.match(/^(\d{4})년\s*(\d{1,2})월$/);
556:                if (lines.length < 2) return { success: false, message: "데이터가 부족합니다." };
563:                if (Object.keys(monthIndices).length === 0) return { success: false, message: "날짜 컬럼을 찾을 수 없습니다." };
570:                const col1Idx = hLower.indexOf('항목1');
571:                const col2Idx = hLower.indexOf('항목2');
